idConversation,LENGTH_MINS,IS_CALL,IS_TEXT_CHAT,PLATFORM,CUSTOMER_REP_idPerson,CUSTOMER_idPerson
0,4,True,False,B,635989,47193
1,5,False,True,A,635989,719461
2,3,False,True,B,635989,617392
3,6,True,False,B,635989,167829
4,6,True,False,A,635989,585779
5,6,False,True,A,635989,347656
6,7,False,True,A,635989,326023
7,16,True,False,A,635989,930991
8,20,True,False,B,635989,73251
9,10,True,False,C,635989,115720
10,16,True,False,A,635989,617392
11,8,False,True,A,635989,368450
12,9,False,True,A,635989,719461
13,6,False,True,A,635989,183661
14,7,False,True,A,635989,313854
15,16,True,False,A,635989,524900
16,10,False,True,A,635989,617392
17,14,False,True,A,635989,115720
18,7,False,True,B,635989,649604
19,18,True,False,A,635989,347656
20,5,False,True,A,635989,335221
21,3,False,True,B,635989,731304
22,12,True,False,B,635989,918860
23,14,False,True,A,635989,928209
24,2,True,False,A,635989,752765
25,17,False,True,B,635989,511915
26,4,False,True,A,635989,75827
27,12,True,False,B,635989,73910
28,2,True,False,A,635989,238060
29,9,False,True,A,635989,346555
30,6,True,False,A,635989,608417
31,6,False,True,A,635989,719461
32,12,True,False,A,635989,585779
33,22,True,False,B,635989,608417
34,7,False,True,A,635989,363371
35,8,True,False,A,635989,928209
36,12,True,False,A,635989,183661
37,9,False,True,A,635989,937906
38,12,False,True,A,635989,115720
39,4,True,False,A,635989,658729
40,9,False,True,A,635989,286041
41,3,False,True,A,635989,245076
42,11,False,True,A,635989,795230
43,2,False,True,A,635989,19609
44,14,True,False,A,635989,308427
45,12,True,False,A,635989,349202
46,11,False,True,A,635989,679084
47,6,True,False,B,635989,349202
48,6,True,False,A,635989,953066
49,5,False,True,A,635989,813491
50,14,False,True,B,635989,930225
51,18,True,False,B,635989,368450
52,4,True,False,A,635989,626079
53,14,False,True,A,635989,995255
54,10,False,True,A,635989,719461
55,6,True,False,A,635989,245076
56,8,False,True,A,635989,653841
57,8,False,True,A,635989,758485
58,3,False,True,B,635989,930991
59,10,True,False,A,635989,665572
60,7,False,True,B,635989,6196
61,10,True,False,A,635989,313942
62,1,False,True,B,635989,245076
63,14,True,False,A,635989,308427
64,4,False,True,A,635989,930991
65,6,True,False,A,635989,115720
66,26,True,False,A,635989,6196
67,4,True,False,A,635989,626079
68,18,True,False,B,635989,65013
69,11,False,True,B,635989,51113
70,8,True,False,A,635989,383738
71,10,False,True,A,635989,585779
72,11,False,True,A,635989,770616
73,14,True,False,A,635989,585779
74,4,False,True,B,635989,594093
75,20,True,False,A,635989,75827
76,6,True,False,B,635989,592530
77,26,True,False,A,635989,919671
78,4,False,True,B,635989,200613
79,5,False,True,A,635989,653841
80,11,False,True,A,635989,912871
81,24,True,False,A,635989,526099
82,5,False,True,A,635989,346555
83,10,True,False,A,635989,167753
84,4,False,True,B,635989,901963
85,2,False,True,B,635989,937906
86,9,False,True,A,635989,75827
87,10,True,False,B,635989,901963
88,7,False,True,B,635989,752765
89,12,True,False,A,635989,719461
90,22,True,False,A,635989,718125
91,10,False,True,A,635989,51113
92,4,False,True,A,635989,335221
93,6,False,True,A,635989,770616
94,15,False,True,A,635989,503610
95,5,False,True,B,635989,334838
96,16,False,True,B,635989,461265
97,7,False,True,B,635989,679084
98,16,True,False,A,635989,346555
99,10,False,True,A,635989,608417
100,10,True,False,A,956749,592530
101,9,False,True,A,956749,731304
102,3,False,True,B,956749,117183
103,32,True,False,A,956749,312703
104,8,True,False,A,956749,363371
105,9,False,True,B,956749,613453
106,6,True,False,A,956749,795230
107,9,False,True,A,956749,75827
108,30,True,False,B,956749,953066
109,6,False,True,A,956749,73910
110,3,False,True,B,956749,477585
111,2,False,True,B,956749,617392
112,5,False,True,A,956749,383738
113,3,False,True,A,956749,912871
114,2,False,True,B,956749,918860
115,14,True,False,A,956749,200613
116,6,False,True,A,956749,285590
117,6,False,True,A,956749,613453
118,5,False,True,B,956749,994818
119,2,False,True,A,956749,200613
120,3,False,True,A,956749,995255
121,24,True,False,A,956749,608417
122,8,False,True,A,956749,918860
123,13,False,True,A,956749,200613
124,36,True,False,A,956749,465698
125,16,True,False,A,956749,770616
126,2,False,True,B,956749,592530
127,13,False,True,B,956749,649604
128,2,False,True,A,956749,995255
129,2,False,True,A,956749,718125
130,2,False,True,A,956749,485337
131,14,True,False,A,956749,299558
132,16,True,False,B,956749,312703
133,6,False,True,B,956749,477585
134,5,False,True,A,956749,930991
135,2,False,True,A,956749,919671
136,10,True,False,A,956749,679084
137,12,False,True,A,956749,953066
138,14,True,False,A,956749,120845
139,16,True,False,A,956749,335221
140,5,False,True,A,956749,731304
141,12,True,False,A,956749,47193
142,6,False,True,A,956749,511915
143,3,False,True,A,956749,813491
144,7,False,True,A,956749,6196
145,10,True,False,B,956749,299558
146,11,False,True,A,956749,73910
147,4,False,True,A,956749,718125
148,4,True,False,A,956749,349202
149,2,True,False,A,956749,19609
150,5,False,True,A,956749,326023
151,2,False,True,A,956749,167753
152,8,True,False,A,956749,100730
153,8,False,True,A,956749,167829
154,8,False,True,A,956749,117183
155,20,True,False,A,956749,308427
156,14,True,False,B,956749,200613
157,34,True,False,B,956749,901963
158,14,True,False,B,956749,511915
159,13,False,True,A,956749,658729
160,4,True,False,A,956749,813491
161,17,False,True,B,956749,346555
162,2,False,True,A,956749,965160
163,28,True,False,A,956749,368450
164,4,True,False,A,956749,368450
165,1,False,True,A,956749,841017
166,2,False,True,A,956749,495701
167,10,False,True,A,956749,953066
168,13,False,True,A,956749,813491
169,1,False,True,A,956749,73251
170,6,True,False,B,956749,881369
171,8,False,True,A,956749,313854
172,20,True,False,A,956749,326023
173,24,True,False,B,956749,752765
174,10,True,False,A,956749,285590
175,8,True,False,A,956749,73910
176,22,True,False,B,956749,349202
177,5,False,True,A,956749,881369
178,11,False,True,B,956749,6196
179,6,True,False,A,956749,485337
180,3,False,True,B,956749,238060
181,9,False,True,A,956749,752765
182,18,True,False,B,956749,503610
183,6,False,True,A,956749,465698
184,7,False,True,A,956749,115720
